using tf-dsr-all
Cleaning cache...
Args:  Namespace(app_file_path='gan_ada_app.py', batch=1, data_prefix='/home/cc/data/', epochs=2, gpu_type=<GPUType.SINGLE: 'single'>, num_local_workers=1, offloading_type=<OffloadingType.TF_DSR_ALL: 'tf-dsr-all'>, parallel=-1, yaml_path='default_config.yaml')
Cleaning cache...
() {}
<gan_ada_app.GAN_ADA object at 0x7fbe0437d0d0>
else offloading..
dataset -> <PrefetchDataset shapes: (128, 64, 64, 3), types: tf.float32>
model -> <gan_ada_app.GAN_ADA object at 0x7fbe0437d0d0>
callback -> [<fastflow.utils.EpochTimeCallback object at 0x7fbe478d9df0>]
callback -> []
<fastflow.utils.EpochTimeCallback object at 0x7fbe478d9df0>
run_eagerly..
1 Epoch Begin. (1699887552.116068)
Epoch 1/2

      1/Unknown - 8s 8s/step - g_loss: 0.7863 - d_loss: 0.7844 - real_acc: 0.6250 - gen_acc: 0.4219 - aug_p: 0.0000e+00
 52/468 [==>...........................] - ETA: 22s - g_loss: 4.3915 - d_loss: 0.1458 - real_acc: 0.9413 - gen_acc: 0.9542 - aug_p: 0.0507
 53/468 [==>...........................] - ETA: 22s - g_loss: 4.3883 - d_loss: 0.1444 - real_acc: 0.9416 - gen_acc: 0.9550 - aug_p: 0.0507
 54/468 [==>...........................] - ETA: 22s - g_loss: 4.3644 - d_loss: 0.1435 - real_acc: 0.9423 - gen_acc: 0.9556 - aug_p: 0.0508
 55/468 [==>...........................] - ETA: 22s - g_loss: 4.3424 - d_loss: 0.1425 - real_acc: 0.9432 - gen_acc: 0.9563 - aug_p: 0.0508
 56/468 [==>...........................] - ETA: 22s - g_loss: 4.3363 - d_loss: 0.1419 - real_acc: 0.9431 - gen_acc: 0.9569 - aug_p: 0.0509
 57/468 [==>...........................] - ETA: 22s - g_loss: 4.2974 - d_loss: 0.1428 - real_acc: 0.9433 - gen_acc: 0.9566 - aug_p: 0.0509
 58/468 [==>...........................] - ETA: 22s - g_loss: 4.3016 - d_loss: 0.1424 - real_acc: 0.9426 - gen_acc: 0.9573 - aug_p: 0.0510
 59/468 [==>...........................] - ETA: 22s - g_loss: 4.2785 - d_loss: 0.1430 - real_acc: 0.9425 - gen_acc: 0.9572 - aug_p: 0.0510
 60/468 [==>...........................] - ETA: 22s - g_loss: 4.2468 - d_loss: 0.1440 - real_acc: 0.9423 - gen_acc: 0.9570 - aug_p: 0.0511
 61/468 [==>...........................] - ETA: 22s - g_loss: 4.2314 - d_loss: 0.1440 - real_acc: 0.9421 - gen_acc: 0.9575 - aug_p: 0.0511
 62/468 [==>...........................] - ETA: 21s - g_loss: 4.2111 - d_loss: 0.1434 - real_acc: 0.9425 - gen_acc: 0.9579 - aug_p: 0.0512
 63/468 [===>..........................] - ETA: 21s - g_loss: 4.2058 - d_loss: 0.1430 - real_acc: 0.9423 - gen_acc: 0.9585 - aug_p: 0.0512
 64/468 [===>..........................] - ETA: 21s - g_loss: 4.1949 - d_loss: 0.1420 - real_acc: 0.9427 - gen_acc: 0.9591 - aug_p: 0.0513
 65/468 [===>..........................] - ETA: 21s - g_loss: 4.1802 - d_loss: 0.1415 - real_acc: 0.9431 - gen_acc: 0.9595 - aug_p: 0.0513
 66/468 [===>..........................] - ETA: 21s - g_loss: 4.1764 - d_loss: 0.1413 - real_acc: 0.9427 - gen_acc: 0.9601 - aug_p: 0.0514
 67/468 [===>..........................] - ETA: 21s - g_loss: 4.1540 - d_loss: 0.1410 - real_acc: 0.9430 - gen_acc: 0.9601 - aug_p: 0.0514
 68/468 [===>..........................] - ETA: 21s - g_loss: 4.1554 - d_loss: 0.1407 - real_acc: 0.9428 - gen_acc: 0.9605 - aug_p: 0.0515
 69/468 [===>..........................] - ETA: 21s - g_loss: 4.1450 - d_loss: 0.1398 - real_acc: 0.9434 - gen_acc: 0.9609 - aug_p: 0.0515
 70/468 [===>..........................] - ETA: 21s - g_loss: 4.1372 - d_loss: 0.1391 - real_acc: 0.9438 - gen_acc: 0.9614 - aug_p: 0.0516
 71/468 [===>..........................] - ETA: 21s - g_loss: 4.1274 - d_loss: 0.1384 - real_acc: 0.9441 - gen_acc: 0.9618 - aug_p: 0.0516
 72/468 [===>..........................] - ETA: 21s - g_loss: 4.1143 - d_loss: 0.1377 - real_acc: 0.9448 - gen_acc: 0.9619 - aug_p: 0.0517
 73/468 [===>..........................] - ETA: 21s - g_loss: 4.1211 - d_loss: 0.1374 - real_acc: 0.9446 - gen_acc: 0.9623 - aug_p: 0.0517
 74/468 [===>..........................] - ETA: 21s - g_loss: 4.1011 - d_loss: 0.1374 - real_acc: 0.9450 - gen_acc: 0.9625 - aug_p: 0.0518
 75/468 [===>..........................] - ETA: 21s - g_loss: 4.0986 - d_loss: 0.1375 - real_acc: 0.9446 - gen_acc: 0.9627 - aug_p: 0.0518
 76/468 [===>..........................] - ETA: 21s - g_loss: 4.0848 - d_loss: 0.1371 - real_acc: 0.9449 - gen_acc: 0.9631 - aug_p: 0.0519
 77/468 [===>..........................] - ETA: 21s - g_loss: 4.0779 - d_loss: 0.1363 - real_acc: 0.9452 - gen_acc: 0.9634 - aug_p: 0.0519
 78/468 [====>.........................] - ETA: 21s - g_loss: 4.0748 - d_loss: 0.1359 - real_acc: 0.9457 - gen_acc: 0.9633 - aug_p: 0.0520
 79/468 [====>.........................] - ETA: 21s - g_loss: 4.0835 - d_loss: 0.1355 - real_acc: 0.9454 - gen_acc: 0.9638 - aug_p: 0.0520
 80/468 [====>.........................] - ETA: 20s - g_loss: 4.0531 - d_loss: 0.1367 - real_acc: 0.9460 - gen_acc: 0.9619 - aug_p: 0.0521
 81/468 [====>.........................] - ETA: 20s - g_loss: 4.1284 - d_loss: 0.1421 - real_acc: 0.9412 - gen_acc: 0.9624 - aug_p: 0.0521
 82/468 [====>.........................] - ETA: 20s - g_loss: 4.1375 - d_loss: 0.1408 - real_acc: 0.9418 - gen_acc: 0.9626 - aug_p: 0.0522
 83/468 [====>.........................] - ETA: 20s - g_loss: 4.1037 - d_loss: 0.1439 - real_acc: 0.9425 - gen_acc: 0.9581 - aug_p: 0.0522
 84/468 [====>.........................] - ETA: 20s - g_loss: 4.1704 - d_loss: 0.1436 - real_acc: 0.9420 - gen_acc: 0.9586 - aug_p: 0.0523
 85/468 [====>.........................] - ETA: 20s - g_loss: 4.2321 - d_loss: 0.1448 - real_acc: 0.9402 - gen_acc: 0.9591 - aug_p: 0.0523
 86/468 [====>.........................] - ETA: 20s - g_loss: 4.2337 - d_loss: 0.1445 - real_acc: 0.9405 - gen_acc: 0.9592 - aug_p: 0.0524
 87/468 [====>.........................] - ETA: 20s - g_loss: 4.1978 - d_loss: 0.1488 - real_acc: 0.9411 - gen_acc: 0.9544 - aug_p: 0.0524
 88/468 [====>.........................] - ETA: 20s - g_loss: 4.2468 - d_loss: 0.1540 - real_acc: 0.9360 - gen_acc: 0.9549 - aug_p: 0.0524
 89/468 [====>.........................] - ETA: 20s - g_loss: 4.2403 - d_loss: 0.1540 - real_acc: 0.9361 - gen_acc: 0.9552 - aug_p: 0.0525
 90/468 [====>.........................] - ETA: 20s - g_loss: 4.2029 - d_loss: 0.1578 - real_acc: 0.9365 - gen_acc: 0.9504 - aug_p: 0.0525
 91/468 [====>.........................] - ETA: 20s - g_loss: 4.2371 - d_loss: 0.1619 - real_acc: 0.9313 - gen_acc: 0.9510 - aug_p: 0.0526
 92/468 [====>.........................] - ETA: 20s - g_loss: 4.2386 - d_loss: 0.1615 - real_acc: 0.9315 - gen_acc: 0.9513 - aug_p: 0.0526
 93/468 [====>.........................] - ETA: 20s - g_loss: 4.2072 - d_loss: 0.1639 - real_acc: 0.9320 - gen_acc: 0.9480 - aug_p: 0.0526
 94/468 [=====>........................] - ETA: 20s - g_loss: 4.2272 - d_loss: 0.1641 - real_acc: 0.9313 - gen_acc: 0.9486 - aug_p: 0.0527
 95/468 [=====>........................] - ETA: 20s - g_loss: 4.2366 - d_loss: 0.1633 - real_acc: 0.9317 - gen_acc: 0.9489 - aug_p: 0.0527
 96/468 [=====>........................] - ETA: 20s - g_loss: 4.2311 - d_loss: 0.1627 - real_acc: 0.9320 - gen_acc: 0.9495 - aug_p: 0.0527
 97/468 [=====>........................] - ETA: 20s - g_loss: 4.2143 - d_loss: 0.1625 - real_acc: 0.9322 - gen_acc: 0.9495 - aug_p: 0.0528
 98/468 [=====>........................] - ETA: 20s - g_loss: 4.2046 - d_loss: 0.1619 - real_acc: 0.9327 - gen_acc: 0.9496 - aug_p: 0.0528
 99/468 [=====>........................] - ETA: 19s - g_loss: 4.2030 - d_loss: 0.1611 - real_acc: 0.9330 - gen_acc: 0.9501 - aug_p: 0.0529
100/468 [=====>........................] - ETA: 19s - g_loss: 4.1977 - d_loss: 0.1602 - real_acc: 0.9336 - gen_acc: 0.9505 - aug_p: 0.0529
101/468 [=====>........................] - ETA: 19s - g_loss: 4.1911 - d_loss: 0.1598 - real_acc: 0.9338 - gen_acc: 0.9506 - aug_p: 0.0529
102/468 [=====>........................] - ETA: 19s - g_loss: 4.1801 - d_loss: 0.1596 - real_acc: 0.9339 - gen_acc: 0.9509 - aug_p: 0.0530
103/468 [=====>........................] - ETA: 19s - g_loss: 4.1707 - d_loss: 0.1594 - real_acc: 0.9339 - gen_acc: 0.9511 - aug_p: 0.0530
104/468 [=====>........................] - ETA: 19s - g_loss: 4.1630 - d_loss: 0.1590 - real_acc: 0.9340 - gen_acc: 0.9514 - aug_p: 0.0531
105/468 [=====>........................] - ETA: 19s - g_loss: 4.1553 - d_loss: 0.1587 - real_acc: 0.9343 - gen_acc: 0.9516 - aug_p: 0.0531
106/468 [=====>........................] - ETA: 19s - g_loss: 4.1441 - d_loss: 0.1584 - real_acc: 0.9348 - gen_acc: 0.9518 - aug_p: 0.0531
107/468 [=====>........................] - ETA: 19s - g_loss: 4.1427 - d_loss: 0.1576 - real_acc: 0.9352 - gen_acc: 0.9522 - aug_p: 0.0532
108/468 [=====>........................] - ETA: 19s - g_loss: 4.1379 - d_loss: 0.1572 - real_acc: 0.9355 - gen_acc: 0.9524 - aug_p: 0.0532
109/468 [=====>........................] - ETA: 19s - g_loss: 4.1250 - d_loss: 0.1568 - real_acc: 0.9360 - gen_acc: 0.9525 - aug_p: 0.0533
110/468 [======>.......................] - ETA: 19s - g_loss: 4.1314 - d_loss: 0.1561 - real_acc: 0.9362 - gen_acc: 0.9528 - aug_p: 0.0533
111/468 [======>.......................] - ETA: 19s - g_loss: 4.1302 - d_loss: 0.1554 - real_acc: 0.9365 - gen_acc: 0.9532 - aug_p: 0.0533
112/468 [======>.......................] - ETA: 19s - g_loss: 4.1261 - d_loss: 0.1546 - real_acc: 0.9369 - gen_acc: 0.9535 - aug_p: 0.0534
113/468 [======>.......................] - ETA: 19s - g_loss: 4.1184 - d_loss: 0.1543 - real_acc: 0.9371 - gen_acc: 0.9537 - aug_p: 0.0534
114/468 [======>.......................] - ETA: 19s - g_loss: 4.1175 - d_loss: 0.1534 - real_acc: 0.9376 - gen_acc: 0.9541 - aug_p: 0.0535
115/468 [======>.......................] - ETA: 19s - g_loss: 4.1159 - d_loss: 0.1530 - real_acc: 0.9376 - gen_acc: 0.9544 - aug_p: 0.0535
116/468 [======>.......................] - ETA: 19s - g_loss: 4.1061 - d_loss: 0.1528 - real_acc: 0.9379 - gen_acc: 0.9545 - aug_p: 0.0536
117/468 [======>.......................] - ETA: 18s - g_loss: 4.1066 - d_loss: 0.1520 - real_acc: 0.9383 - gen_acc: 0.9548 - aug_p: 0.0536
118/468 [======>.......................] - ETA: 18s - g_loss: 4.1072 - d_loss: 0.1513 - real_acc: 0.9386 - gen_acc: 0.9552 - aug_p: 0.0536
119/468 [======>.......................] - ETA: 18s - g_loss: 4.0948 - d_loss: 0.1512 - real_acc: 0.9390 - gen_acc: 0.9550 - aug_p: 0.0537
120/468 [======>.......................] - ETA: 18s - g_loss: 4.1039 - d_loss: 0.1506 - real_acc: 0.9391 - gen_acc: 0.9554 - aug_p: 0.0537
121/468 [======>.......................] - ETA: 18s - g_loss: 4.1007 - d_loss: 0.1500 - real_acc: 0.9394 - gen_acc: 0.9556 - aug_p: 0.0538
122/468 [======>.......................] - ETA: 18s - g_loss: 4.0838 - d_loss: 0.1504 - real_acc: 0.9398 - gen_acc: 0.9551 - aug_p: 0.0538
123/468 [======>.......................] - ETA: 18s - g_loss: 4.0992 - d_loss: 0.1516 - real_acc: 0.9378 - gen_acc: 0.9555 - aug_p: 0.0539
124/468 [======>.......................] - ETA: 18s - g_loss: 4.0792 - d_loss: 0.1528 - real_acc: 0.9383 - gen_acc: 0.9537 - aug_p: 0.0539
125/468 [=======>......................] - ETA: 18s - g_loss: 4.1163 - d_loss: 0.1543 - real_acc: 0.9361 - gen_acc: 0.9541 - aug_p: 0.0540
126/468 [=======>......................] - ETA: 18s - g_loss: 4.1298 - d_loss: 0.1543 - real_acc: 0.9364 - gen_acc: 0.9539 - aug_p: 0.0540
127/468 [=======>......................] - ETA: 18s - g_loss: 4.1324 - d_loss: 0.1539 - real_acc: 0.9368 - gen_acc: 0.9539 - aug_p: 0.0540
128/468 [=======>......................] - ETA: 18s - g_loss: 4.1324 - d_loss: 0.1537 - real_acc: 0.9371 - gen_acc: 0.9538 - aug_p: 0.0541
129/468 [=======>......................] - ETA: 18s - g_loss: 4.1395 - d_loss: 0.1536 - real_acc: 0.9368 - gen_acc: 0.9540 - aug_p: 0.0541
130/468 [=======>......................] - ETA: 18s - g_loss: 4.1347 - d_loss: 0.1530 - real_acc: 0.9372 - gen_acc: 0.9541 - aug_p: 0.0542
131/468 [=======>......................] - ETA: 18s - g_loss: 4.1317 - d_loss: 0.1525 - real_acc: 0.9375 - gen_acc: 0.9543 - aug_p: 0.0542
132/468 [=======>......................] - ETA: 18s - g_loss: 4.1312 - d_loss: 0.1520 - real_acc: 0.9377 - gen_acc: 0.9545 - aug_p: 0.0543
133/468 [=======>......................] - ETA: 18s - g_loss: 4.1331 - d_loss: 0.1513 - real_acc: 0.9380 - gen_acc: 0.9548 - aug_p: 0.0543
134/468 [=======>......................] - ETA: 18s - g_loss: 4.1302 - d_loss: 0.1509 - real_acc: 0.9380 - gen_acc: 0.9552 - aug_p: 0.0543
135/468 [=======>......................] - ETA: 18s - g_loss: 4.1157 - d_loss: 0.1513 - real_acc: 0.9384 - gen_acc: 0.9545 - aug_p: 0.0544
136/468 [=======>......................] - ETA: 17s - g_loss: 4.1273 - d_loss: 0.1512 - real_acc: 0.9379 - gen_acc: 0.9548 - aug_p: 0.0544
137/468 [=======>......................] - ETA: 17s - g_loss: 4.1291 - d_loss: 0.1507 - real_acc: 0.9381 - gen_acc: 0.9550 - aug_p: 0.0545
138/468 [=======>......................] - ETA: 17s - g_loss: 4.1150 - d_loss: 0.1509 - real_acc: 0.9385 - gen_acc: 0.9543 - aug_p: 0.0545
139/468 [=======>......................] - ETA: 17s - g_loss: 4.1275 - d_loss: 0.1504 - real_acc: 0.9387 - gen_acc: 0.9546 - aug_p: 0.0546
140/468 [=======>......................] - ETA: 17s - g_loss: 4.1368 - d_loss: 0.1500 - real_acc: 0.9386 - gen_acc: 0.9549 - aug_p: 0.0546
141/468 [========>.....................] - ETA: 17s - g_loss: 4.1275 - d_loss: 0.1497 - real_acc: 0.9389 - gen_acc: 0.9550 - aug_p: 0.0547
142/468 [========>.....................] - ETA: 17s - g_loss: 4.1228 - d_loss: 0.1490 - real_acc: 0.9394 - gen_acc: 0.9552 - aug_p: 0.0547
143/468 [========>.....................] - ETA: 17s - g_loss: 4.1292 - d_loss: 0.1483 - real_acc: 0.9397 - gen_acc: 0.9554 - aug_p: 0.0547
144/468 [========>.....................] - ETA: 17s - g_loss: 4.1252 - d_loss: 0.1481 - real_acc: 0.9398 - gen_acc: 0.9557 - aug_p: 0.0548
145/468 [========>.....................] - ETA: 17s - g_loss: 4.1125 - d_loss: 0.1480 - real_acc: 0.9401 - gen_acc: 0.9557 - aug_p: 0.0548
146/468 [========>.....................] - ETA: 17s - g_loss: 4.1226 - d_loss: 0.1476 - real_acc: 0.9400 - gen_acc: 0.9560 - aug_p: 0.0549
147/468 [========>.....................] - ETA: 17s - g_loss: 4.1240 - d_loss: 0.1470 - real_acc: 0.9403 - gen_acc: 0.9563 - aug_p: 0.0549
148/468 [========>.....................] - ETA: 17s - g_loss: 4.1107 - d_loss: 0.1470 - real_acc: 0.9406 - gen_acc: 0.9559 - aug_p: 0.0550
149/468 [========>.....................] - ETA: 17s - g_loss: 4.1291 - d_loss: 0.1465 - real_acc: 0.9406 - gen_acc: 0.9562 - aug_p: 0.0550
150/468 [========>.....................] - ETA: 17s - g_loss: 4.1476 - d_loss: 0.1469 - real_acc: 0.9399 - gen_acc: 0.9565 - aug_p: 0.0551
151/468 [========>.....................] - ETA: 17s - g_loss: 4.1359 - d_loss: 0.1468 - real_acc: 0.9403 - gen_acc: 0.9563 - aug_p: 0.0551
152/468 [========>.....................] - ETA: 17s - g_loss: 4.1449 - d_loss: 0.1462 - real_acc: 0.9405 - gen_acc: 0.9565 - aug_p: 0.0552
153/468 [========>.....................] - ETA: 17s - g_loss: 4.1490 - d_loss: 0.1456 - real_acc: 0.9407 - gen_acc: 0.9568 - aug_p: 0.0552
154/468 [========>.....................] - ETA: 16s - g_loss: 4.1413 - d_loss: 0.1451 - real_acc: 0.9411 - gen_acc: 0.9569 - aug_p: 0.0553
155/468 [========>.....................] - ETA: 16s - g_loss: 4.1387 - d_loss: 0.1446 - real_acc: 0.9413 - gen_acc: 0.9572 - aug_p: 0.0553
156/468 [=========>....................] - ETA: 16s - g_loss: 4.1414 - d_loss: 0.1441 - real_acc: 0.9415 - gen_acc: 0.9574 - aug_p: 0.0554
157/468 [=========>....................] - ETA: 16s - g_loss: 4.1366 - d_loss: 0.1438 - real_acc: 0.9416 - gen_acc: 0.9577 - aug_p: 0.0554
158/468 [=========>....................] - ETA: 16s - g_loss: 4.1336 - d_loss: 0.1435 - real_acc: 0.9416 - gen_acc: 0.9580 - aug_p: 0.0554
159/468 [=========>....................] - ETA: 16s - g_loss: 4.1291 - d_loss: 0.1430 - real_acc: 0.9420 - gen_acc: 0.9582 - aug_p: 0.0555
160/468 [=========>....................] - ETA: 16s - g_loss: 4.1284 - d_loss: 0.1424 - real_acc: 0.9423 - gen_acc: 0.9584 - aug_p: 0.0555
161/468 [=========>....................] - ETA: 16s - g_loss: 4.1281 - d_loss: 0.1419 - real_acc: 0.9424 - gen_acc: 0.9587 - aug_p: 0.0556
162/468 [=========>....................] - ETA: 16s - g_loss: 4.1225 - d_loss: 0.1414 - real_acc: 0.9428 - gen_acc: 0.9588 - aug_p: 0.0556
163/468 [=========>....................] - ETA: 16s - g_loss: 4.1220 - d_loss: 0.1411 - real_acc: 0.9430 - gen_acc: 0.9589 - aug_p: 0.0557
164/468 [=========>....................] - ETA: 16s - g_loss: 4.1197 - d_loss: 0.1406 - real_acc: 0.9431 - gen_acc: 0.9592 - aug_p: 0.0557
165/468 [=========>....................] - ETA: 16s - g_loss: 4.1035 - d_loss: 0.1416 - real_acc: 0.9434 - gen_acc: 0.9581 - aug_p: 0.0558
166/468 [=========>....................] - ETA: 16s - g_loss: 4.1427 - d_loss: 0.1470 - real_acc: 0.9392 - gen_acc: 0.9583 - aug_p: 0.0558
167/468 [=========>....................] - ETA: 16s - g_loss: 4.1275 - d_loss: 0.1491 - real_acc: 0.9396 - gen_acc: 0.9564 - aug_p: 0.0559
168/468 [=========>....................] - ETA: 16s - g_loss: 4.1351 - d_loss: 0.1487 - real_acc: 0.9400 - gen_acc: 0.9563 - aug_p: 0.0559
169/468 [=========>....................] - ETA: 16s - g_loss: 4.1487 - d_loss: 0.1479 - real_acc: 0.9403 - gen_acc: 0.9565 - aug_p: 0.0560
170/468 [=========>....................] - ETA: 16s - g_loss: 4.1568 - d_loss: 0.1472 - real_acc: 0.9407 - gen_acc: 0.9568 - aug_p: 0.0560
171/468 [=========>....................] - ETA: 16s - g_loss: 4.1582 - d_loss: 0.1469 - real_acc: 0.9408 - gen_acc: 0.9569 - aug_p: 0.0561
172/468 [==========>...................] - ETA: 16s - g_loss: 4.1506 - d_loss: 0.1466 - real_acc: 0.9411 - gen_acc: 0.9569 - aug_p: 0.0561
173/468 [==========>...................] - ETA: 15s - g_loss: 4.1457 - d_loss: 0.1462 - real_acc: 0.9413 - gen_acc: 0.9571 - aug_p: 0.0562
174/468 [==========>...................] - ETA: 15s - g_loss: 4.1406 - d_loss: 0.1460 - real_acc: 0.9415 - gen_acc: 0.9572 - aug_p: 0.0562
175/468 [==========>...................] - ETA: 15s - g_loss: 4.1372 - d_loss: 0.1458 - real_acc: 0.9417 - gen_acc: 0.9574 - aug_p: 0.0562
176/468 [==========>...................] - ETA: 15s - g_loss: 4.1256 - d_loss: 0.1464 - real_acc: 0.9418 - gen_acc: 0.9565 - aug_p: 0.0563
177/468 [==========>...................] - ETA: 15s - g_loss: 4.1284 - d_loss: 0.1472 - real_acc: 0.9408 - gen_acc: 0.9566 - aug_p: 0.0563
178/468 [==========>...................] - ETA: 15s - g_loss: 4.1156 - d_loss: 0.1480 - real_acc: 0.9409 - gen_acc: 0.9555 - aug_p: 0.0564
179/468 [==========>...................] - ETA: 15s - g_loss: 4.1169 - d_loss: 0.1484 - real_acc: 0.9404 - gen_acc: 0.9556 - aug_p: 0.0564
180/468 [==========>...................] - ETA: 15s - g_loss: 4.1060 - d_loss: 0.1490 - real_acc: 0.9402 - gen_acc: 0.9549 - aug_p: 0.0565
181/468 [==========>...................] - ETA: 15s - g_loss: 4.1040 - d_loss: 0.1494 - real_acc: 0.9397 - gen_acc: 0.9551 - aug_p: 0.0565
182/468 [==========>...................] - ETA: 15s - g_loss: 4.0948 - d_loss: 0.1499 - real_acc: 0.9396 - gen_acc: 0.9546 - aug_p: 0.0566
183/468 [==========>...................] - ETA: 15s - g_loss: 4.0973 - d_loss: 0.1504 - real_acc: 0.9390 - gen_acc: 0.9547 - aug_p: 0.0566
184/468 [==========>...................] - ETA: 15s - g_loss: 4.0852 - d_loss: 0.1508 - real_acc: 0.9393 - gen_acc: 0.9539 - aug_p: 0.0567
185/468 [==========>...................] - ETA: 15s - g_loss: 4.0923 - d_loss: 0.1510 - real_acc: 0.9390 - gen_acc: 0.9541 - aug_p: 0.0567
186/468 [==========>...................] - ETA: 15s - g_loss: 4.0896 - d_loss: 0.1508 - real_acc: 0.9391 - gen_acc: 0.9542 - aug_p: 0.0567
187/468 [==========>...................] - ETA: 15s - g_loss: 4.0781 - d_loss: 0.1512 - real_acc: 0.9393 - gen_acc: 0.9539 - aug_p: 0.0568
188/468 [===========>..................] - ETA: 15s - g_loss: 4.0839 - d_loss: 0.1513 - real_acc: 0.9388 - gen_acc: 0.9541 - aug_p: 0.0568
189/468 [===========>..................] - ETA: 15s - g_loss: 4.0743 - d_loss: 0.1516 - real_acc: 0.9390 - gen_acc: 0.9537 - aug_p: 0.0569
190/468 [===========>..................] - ETA: 15s - g_loss: 4.0740 - d_loss: 0.1516 - real_acc: 0.9389 - gen_acc: 0.9539 - aug_p: 0.0569
191/468 [===========>..................] - ETA: 14s - g_loss: 4.0649 - d_loss: 0.1520 - real_acc: 0.9388 - gen_acc: 0.9535 - aug_p: 0.0570
192/468 [===========>..................] - ETA: 14s - g_loss: 4.0586 - d_loss: 0.1524 - real_acc: 0.9388 - gen_acc: 0.9535 - aug_p: 0.0570
193/468 [===========>..................] - ETA: 14s - g_loss: 4.0614 - d_loss: 0.1522 - real_acc: 0.9388 - gen_acc: 0.9537 - aug_p: 0.0571
194/468 [===========>..................] - ETA: 14s - g_loss: 4.0511 - d_loss: 0.1530 - real_acc: 0.9388 - gen_acc: 0.9528 - aug_p: 0.0571
195/468 [===========>..................] - ETA: 14s - g_loss: 4.0629 - d_loss: 0.1535 - real_acc: 0.9380 - gen_acc: 0.9530 - aug_p: 0.0571
196/468 [===========>..................] - ETA: 14s - g_loss: 4.0527 - d_loss: 0.1547 - real_acc: 0.9383 - gen_acc: 0.9516 - aug_p: 0.0572
197/468 [===========>..................] - ETA: 14s - g_loss: 4.0666 - d_loss: 0.1561 - real_acc: 0.9368 - gen_acc: 0.9518 - aug_p: 0.0572
198/468 [===========>..................] - ETA: 14s - g_loss: 4.0558 - d_loss: 0.1567 - real_acc: 0.9370 - gen_acc: 0.9504 - aug_p: 0.0573
199/468 [===========>..................] - ETA: 14s - g_loss: 4.0603 - d_loss: 0.1565 - real_acc: 0.9370 - gen_acc: 0.9507 - aug_p: 0.0573
200/468 [===========>..................] - ETA: 14s - g_loss: 4.0649 - d_loss: 0.1568 - real_acc: 0.9368 - gen_acc: 0.9509 - aug_p: 0.0574
201/468 [===========>..................] - ETA: 14s - g_loss: 4.0573 - d_loss: 0.1569 - real_acc: 0.9371 - gen_acc: 0.9504 - aug_p: 0.0574
202/468 [===========>..................] - ETA: 14s - g_loss: 4.0624 - d_loss: 0.1566 - real_acc: 0.9372 - gen_acc: 0.9506 - aug_p: 0.0574
203/468 [============>.................] - ETA: 14s - g_loss: 4.0633 - d_loss: 0.1566 - real_acc: 0.9371 - gen_acc: 0.9506 - aug_p: 0.0575
204/468 [============>.................] - ETA: 14s - g_loss: 4.0577 - d_loss: 0.1565 - real_acc: 0.9373 - gen_acc: 0.9505 - aug_p: 0.0575
205/468 [============>.................] - ETA: 14s - g_loss: 4.0596 - d_loss: 0.1561 - real_acc: 0.9374 - gen_acc: 0.9508 - aug_p: 0.0576
206/468 [============>.................] - ETA: 14s - g_loss: 4.0580 - d_loss: 0.1557 - real_acc: 0.9376 - gen_acc: 0.9510 - aug_p: 0.0576
207/468 [============>.................] - ETA: 14s - g_loss: 4.0544 - d_loss: 0.1554 - real_acc: 0.9378 - gen_acc: 0.9510 - aug_p: 0.0577
208/468 [============>.................] - ETA: 14s - g_loss: 4.0542 - d_loss: 0.1549 - real_acc: 0.9380 - gen_acc: 0.9513 - aug_p: 0.0577
209/468 [============>.................] - ETA: 14s - g_loss: 4.0509 - d_loss: 0.1545 - real_acc: 0.9382 - gen_acc: 0.9515 - aug_p: 0.0577
210/468 [============>.................] - ETA: 13s - g_loss: 4.0516 - d_loss: 0.1540 - real_acc: 0.9385 - gen_acc: 0.9517 - aug_p: 0.0578
211/468 [============>.................] - ETA: 13s - g_loss: 4.0491 - d_loss: 0.1536 - real_acc: 0.9387 - gen_acc: 0.9520 - aug_p: 0.0578
212/468 [============>.................] - ETA: 13s - g_loss: 4.0471 - d_loss: 0.1531 - real_acc: 0.9390 - gen_acc: 0.9522 - aug_p: 0.0579
213/468 [============>.................] - ETA: 13s - g_loss: 4.0458 - d_loss: 0.1528 - real_acc: 0.9391 - gen_acc: 0.9524 - aug_p: 0.0579
