using tf
Cleaning cache...
Args:  Namespace(app_file_path='gan_ada_app.py', batch=1, data_prefix='/home/cc/data/', epochs=2, gpu_type=<GPUType.SINGLE: 'single'>, num_local_workers=1, offloading_type=<OffloadingType.TENSORFLOW: 'tf'>, parallel=-1, yaml_path='default_config.yaml')
Cleaning cache...
() {}
<gan_ada_app.GAN_ADA object at 0x7f67f007d910>
else offloading..
dataset -> <PrefetchDataset shapes: (128, 64, 64, 3), types: tf.float32>
model -> <gan_ada_app.GAN_ADA object at 0x7f67f007d910>
callback -> [<fastflow.utils.EpochTimeCallback object at 0x7f6842adae20>]
callback -> []
<fastflow.utils.EpochTimeCallback object at 0x7f6842adae20>
run_eagerly..
1 Epoch Begin. (1699885734.2403584)
Epoch 1/2

      1/Unknown - 9s 9s/step - g_loss: 0.6565 - d_loss: 0.7774 - real_acc: 0.7812 - gen_acc: 0.3672 - aug_p: 0.0000e+00
193/468 [===========>..................] - ETA: 15s - g_loss: 4.1142 - d_loss: 0.1398 - real_acc: 0.9477 - gen_acc: 0.9607 - aug_p: 0.0627
194/468 [===========>..................] - ETA: 15s - g_loss: 4.1120 - d_loss: 0.1398 - real_acc: 0.9476 - gen_acc: 0.9608 - aug_p: 0.0627
195/468 [===========>..................] - ETA: 15s - g_loss: 4.1111 - d_loss: 0.1399 - real_acc: 0.9474 - gen_acc: 0.9610 - aug_p: 0.0628
196/468 [===========>..................] - ETA: 15s - g_loss: 4.1011 - d_loss: 0.1405 - real_acc: 0.9473 - gen_acc: 0.9605 - aug_p: 0.0628
197/468 [===========>..................] - ETA: 15s - g_loss: 4.1020 - d_loss: 0.1403 - real_acc: 0.9475 - gen_acc: 0.9606 - aug_p: 0.0629
198/468 [===========>..................] - ETA: 15s - g_loss: 4.1074 - d_loss: 0.1400 - real_acc: 0.9474 - gen_acc: 0.9608 - aug_p: 0.0629
199/468 [===========>..................] - ETA: 15s - g_loss: 4.1060 - d_loss: 0.1397 - real_acc: 0.9477 - gen_acc: 0.9610 - aug_p: 0.0630
200/468 [===========>..................] - ETA: 15s - g_loss: 4.1013 - d_loss: 0.1393 - real_acc: 0.9479 - gen_acc: 0.9610 - aug_p: 0.0630
201/468 [===========>..................] - ETA: 15s - g_loss: 4.1013 - d_loss: 0.1390 - real_acc: 0.9480 - gen_acc: 0.9612 - aug_p: 0.0631
202/468 [===========>..................] - ETA: 15s - g_loss: 4.1012 - d_loss: 0.1386 - real_acc: 0.9481 - gen_acc: 0.9614 - aug_p: 0.0631
203/468 [============>.................] - ETA: 14s - g_loss: 4.0956 - d_loss: 0.1385 - real_acc: 0.9482 - gen_acc: 0.9615 - aug_p: 0.0631
204/468 [============>.................] - ETA: 14s - g_loss: 4.0929 - d_loss: 0.1382 - real_acc: 0.9484 - gen_acc: 0.9616 - aug_p: 0.0632
205/468 [============>.................] - ETA: 14s - g_loss: 4.0894 - d_loss: 0.1380 - real_acc: 0.9486 - gen_acc: 0.9617 - aug_p: 0.0632
206/468 [============>.................] - ETA: 14s - g_loss: 4.0894 - d_loss: 0.1382 - real_acc: 0.9482 - gen_acc: 0.9618 - aug_p: 0.0633
207/468 [============>.................] - ETA: 14s - g_loss: 4.0792 - d_loss: 0.1388 - real_acc: 0.9483 - gen_acc: 0.9610 - aug_p: 0.0633
208/468 [============>.................] - ETA: 14s - g_loss: 4.0939 - d_loss: 0.1392 - real_acc: 0.9476 - gen_acc: 0.9612 - aug_p: 0.0634
209/468 [============>.................] - ETA: 14s - g_loss: 4.1001 - d_loss: 0.1391 - real_acc: 0.9474 - gen_acc: 0.9613 - aug_p: 0.0634
210/468 [============>.................] - ETA: 14s - g_loss: 4.0884 - d_loss: 0.1400 - real_acc: 0.9476 - gen_acc: 0.9602 - aug_p: 0.0635
211/468 [============>.................] - ETA: 14s - g_loss: 4.1042 - d_loss: 0.1400 - real_acc: 0.9474 - gen_acc: 0.9603 - aug_p: 0.0635
212/468 [============>.................] - ETA: 14s - g_loss: 4.1193 - d_loss: 0.1398 - real_acc: 0.9474 - gen_acc: 0.9605 - aug_p: 0.0636
213/468 [============>.................] - ETA: 14s - g_loss: 4.1236 - d_loss: 0.1393 - real_acc: 0.9476 - gen_acc: 0.9607 - aug_p: 0.0636
214/468 [============>.................] - ETA: 14s - g_loss: 4.1144 - d_loss: 0.1395 - real_acc: 0.9478 - gen_acc: 0.9604 - aug_p: 0.0637
215/468 [============>.................] - ETA: 14s - g_loss: 4.1225 - d_loss: 0.1391 - real_acc: 0.9480 - gen_acc: 0.9605 - aug_p: 0.0637
216/468 [============>.................] - ETA: 14s - g_loss: 4.1286 - d_loss: 0.1387 - real_acc: 0.9480 - gen_acc: 0.9607 - aug_p: 0.0638
217/468 [============>.................] - ETA: 14s - g_loss: 4.1253 - d_loss: 0.1385 - real_acc: 0.9482 - gen_acc: 0.9608 - aug_p: 0.0638
218/468 [============>.................] - ETA: 14s - g_loss: 4.1152 - d_loss: 0.1387 - real_acc: 0.9484 - gen_acc: 0.9604 - aug_p: 0.0639
219/468 [=============>................] - ETA: 14s - g_loss: 4.1249 - d_loss: 0.1385 - real_acc: 0.9483 - gen_acc: 0.9606 - aug_p: 0.0639
220/468 [=============>................] - ETA: 13s - g_loss: 4.1275 - d_loss: 0.1385 - real_acc: 0.9481 - gen_acc: 0.9608 - aug_p: 0.0640
221/468 [=============>................] - ETA: 13s - g_loss: 4.1183 - d_loss: 0.1389 - real_acc: 0.9482 - gen_acc: 0.9602 - aug_p: 0.0640
222/468 [=============>................] - ETA: 13s - g_loss: 4.1190 - d_loss: 0.1389 - real_acc: 0.9482 - gen_acc: 0.9603 - aug_p: 0.0641
223/468 [=============>................] - ETA: 13s - g_loss: 4.1144 - d_loss: 0.1387 - real_acc: 0.9484 - gen_acc: 0.9605 - aug_p: 0.0641
224/468 [=============>................] - ETA: 13s - g_loss: 4.1089 - d_loss: 0.1389 - real_acc: 0.9481 - gen_acc: 0.9606 - aug_p: 0.0641
225/468 [=============>................] - ETA: 13s - g_loss: 4.1009 - d_loss: 0.1392 - real_acc: 0.9481 - gen_acc: 0.9603 - aug_p: 0.0642
226/468 [=============>................] - ETA: 13s - g_loss: 4.1005 - d_loss: 0.1395 - real_acc: 0.9477 - gen_acc: 0.9604 - aug_p: 0.0642
227/468 [=============>................] - ETA: 13s - g_loss: 4.0933 - d_loss: 0.1399 - real_acc: 0.9475 - gen_acc: 0.9600 - aug_p: 0.0643
228/468 [=============>................] - ETA: 13s - g_loss: 4.0889 - d_loss: 0.1399 - real_acc: 0.9475 - gen_acc: 0.9600 - aug_p: 0.0643
229/468 [=============>................] - ETA: 13s - g_loss: 4.0837 - d_loss: 0.1401 - real_acc: 0.9474 - gen_acc: 0.9599 - aug_p: 0.0644
230/468 [=============>................] - ETA: 13s - g_loss: 4.0792 - d_loss: 0.1402 - real_acc: 0.9475 - gen_acc: 0.9599 - aug_p: 0.0644
231/468 [=============>................] - ETA: 13s - g_loss: 4.0764 - d_loss: 0.1404 - real_acc: 0.9471 - gen_acc: 0.9600 - aug_p: 0.0645
232/468 [=============>................] - ETA: 13s - g_loss: 4.0657 - d_loss: 0.1410 - real_acc: 0.9473 - gen_acc: 0.9592 - aug_p: 0.0645
233/468 [=============>................] - ETA: 13s - g_loss: 4.0753 - d_loss: 0.1424 - real_acc: 0.9455 - gen_acc: 0.9593 - aug_p: 0.0646
234/468 [==============>...............] - ETA: 13s - g_loss: 4.0669 - d_loss: 0.1427 - real_acc: 0.9457 - gen_acc: 0.9589 - aug_p: 0.0646
235/468 [==============>...............] - ETA: 13s - g_loss: 4.0661 - d_loss: 0.1424 - real_acc: 0.9459 - gen_acc: 0.9590 - aug_p: 0.0647
236/468 [==============>...............] - ETA: 13s - g_loss: 4.0663 - d_loss: 0.1422 - real_acc: 0.9459 - gen_acc: 0.9591 - aug_p: 0.0647
237/468 [==============>...............] - ETA: 13s - g_loss: 4.0604 - d_loss: 0.1422 - real_acc: 0.9460 - gen_acc: 0.9590 - aug_p: 0.0648
238/468 [==============>...............] - ETA: 12s - g_loss: 4.0610 - d_loss: 0.1422 - real_acc: 0.9457 - gen_acc: 0.9592 - aug_p: 0.0648
239/468 [==============>...............] - ETA: 12s - g_loss: 4.0572 - d_loss: 0.1425 - real_acc: 0.9455 - gen_acc: 0.9592 - aug_p: 0.0648
240/468 [==============>...............] - ETA: 12s - g_loss: 4.0496 - d_loss: 0.1427 - real_acc: 0.9456 - gen_acc: 0.9590 - aug_p: 0.0649
241/468 [==============>...............] - ETA: 12s - g_loss: 4.0519 - d_loss: 0.1428 - real_acc: 0.9452 - gen_acc: 0.9592 - aug_p: 0.0649
242/468 [==============>...............] - ETA: 12s - g_loss: 4.0457 - d_loss: 0.1429 - real_acc: 0.9452 - gen_acc: 0.9592 - aug_p: 0.0650
243/468 [==============>...............] - ETA: 12s - g_loss: 4.0438 - d_loss: 0.1427 - real_acc: 0.9454 - gen_acc: 0.9592 - aug_p: 0.0650
244/468 [==============>...............] - ETA: 12s - g_loss: 4.0400 - d_loss: 0.1428 - real_acc: 0.9452 - gen_acc: 0.9593 - aug_p: 0.0651
245/468 [==============>...............] - ETA: 12s - g_loss: 4.0314 - d_loss: 0.1434 - real_acc: 0.9452 - gen_acc: 0.9589 - aug_p: 0.0651
246/468 [==============>...............] - ETA: 12s - g_loss: 4.0354 - d_loss: 0.1443 - real_acc: 0.9442 - gen_acc: 0.9590 - aug_p: 0.0652
247/468 [==============>...............] - ETA: 12s - g_loss: 4.0261 - d_loss: 0.1448 - real_acc: 0.9444 - gen_acc: 0.9582 - aug_p: 0.0652
248/468 [==============>...............] - ETA: 12s - g_loss: 4.0274 - d_loss: 0.1453 - real_acc: 0.9437 - gen_acc: 0.9583 - aug_p: 0.0652
249/468 [==============>...............] - ETA: 12s - g_loss: 4.0210 - d_loss: 0.1456 - real_acc: 0.9437 - gen_acc: 0.9581 - aug_p: 0.0653
250/468 [===============>..............] - ETA: 12s - g_loss: 4.0156 - d_loss: 0.1459 - real_acc: 0.9439 - gen_acc: 0.9579 - aug_p: 0.0653
251/468 [===============>..............] - ETA: 12s - g_loss: 4.0151 - d_loss: 0.1460 - real_acc: 0.9438 - gen_acc: 0.9580 - aug_p: 0.0654
252/468 [===============>..............] - ETA: 12s - g_loss: 4.0131 - d_loss: 0.1461 - real_acc: 0.9437 - gen_acc: 0.9581 - aug_p: 0.0654
253/468 [===============>..............] - ETA: 12s - g_loss: 4.0056 - d_loss: 0.1464 - real_acc: 0.9439 - gen_acc: 0.9576 - aug_p: 0.0655
254/468 [===============>..............] - ETA: 12s - g_loss: 4.0091 - d_loss: 0.1464 - real_acc: 0.9437 - gen_acc: 0.9577 - aug_p: 0.0655
255/468 [===============>..............] - ETA: 11s - g_loss: 4.0079 - d_loss: 0.1464 - real_acc: 0.9436 - gen_acc: 0.9578 - aug_p: 0.0656
256/468 [===============>..............] - ETA: 11s - g_loss: 4.0024 - d_loss: 0.1465 - real_acc: 0.9438 - gen_acc: 0.9577 - aug_p: 0.0656
257/468 [===============>..............] - ETA: 11s - g_loss: 3.9991 - d_loss: 0.1463 - real_acc: 0.9439 - gen_acc: 0.9579 - aug_p: 0.0656
258/468 [===============>..............] - ETA: 11s - g_loss: 3.9973 - d_loss: 0.1461 - real_acc: 0.9440 - gen_acc: 0.9578 - aug_p: 0.0657
259/468 [===============>..............] - ETA: 11s - g_loss: 3.9944 - d_loss: 0.1461 - real_acc: 0.9440 - gen_acc: 0.9579 - aug_p: 0.0657
260/468 [===============>..............] - ETA: 11s - g_loss: 3.9909 - d_loss: 0.1460 - real_acc: 0.9441 - gen_acc: 0.9579 - aug_p: 0.0658
261/468 [===============>..............] - ETA: 11s - g_loss: 3.9876 - d_loss: 0.1461 - real_acc: 0.9441 - gen_acc: 0.9579 - aug_p: 0.0658
262/468 [===============>..............] - ETA: 11s - g_loss: 3.9854 - d_loss: 0.1462 - real_acc: 0.9439 - gen_acc: 0.9579 - aug_p: 0.0659
263/468 [===============>..............] - ETA: 11s - g_loss: 3.9780 - d_loss: 0.1464 - real_acc: 0.9441 - gen_acc: 0.9575 - aug_p: 0.0659
264/468 [===============>..............] - ETA: 11s - g_loss: 3.9825 - d_loss: 0.1468 - real_acc: 0.9435 - gen_acc: 0.9577 - aug_p: 0.0660
265/468 [===============>..............] - ETA: 11s - g_loss: 3.9779 - d_loss: 0.1468 - real_acc: 0.9436 - gen_acc: 0.9576 - aug_p: 0.0660
266/468 [================>.............] - ETA: 11s - g_loss: 3.9732 - d_loss: 0.1467 - real_acc: 0.9438 - gen_acc: 0.9576 - aug_p: 0.0660
267/468 [================>.............] - ETA: 11s - g_loss: 3.9721 - d_loss: 0.1466 - real_acc: 0.9437 - gen_acc: 0.9577 - aug_p: 0.0661
268/468 [================>.............] - ETA: 11s - g_loss: 3.9681 - d_loss: 0.1466 - real_acc: 0.9438 - gen_acc: 0.9576 - aug_p: 0.0661
269/468 [================>.............] - ETA: 11s - g_loss: 3.9639 - d_loss: 0.1466 - real_acc: 0.9439 - gen_acc: 0.9576 - aug_p: 0.0662
270/468 [================>.............] - ETA: 11s - g_loss: 3.9625 - d_loss: 0.1465 - real_acc: 0.9440 - gen_acc: 0.9578 - aug_p: 0.0662
271/468 [================>.............] - ETA: 11s - g_loss: 3.9571 - d_loss: 0.1466 - real_acc: 0.9441 - gen_acc: 0.9576 - aug_p: 0.0663
272/468 [================>.............] - ETA: 11s - g_loss: 3.9622 - d_loss: 0.1467 - real_acc: 0.9438 - gen_acc: 0.9577 - aug_p: 0.0663
273/468 [================>.............] - ETA: 10s - g_loss: 3.9572 - d_loss: 0.1467 - real_acc: 0.9440 - gen_acc: 0.9575 - aug_p: 0.0664
274/468 [================>.............] - ETA: 10s - g_loss: 3.9601 - d_loss: 0.1464 - real_acc: 0.9441 - gen_acc: 0.9577 - aug_p: 0.0664
275/468 [================>.............] - ETA: 10s - g_loss: 3.9648 - d_loss: 0.1461 - real_acc: 0.9442 - gen_acc: 0.9578 - aug_p: 0.0664
276/468 [================>.............] - ETA: 10s - g_loss: 3.9625 - d_loss: 0.1458 - real_acc: 0.9444 - gen_acc: 0.9579 - aug_p: 0.0665
277/468 [================>.............] - ETA: 10s - g_loss: 3.9609 - d_loss: 0.1454 - real_acc: 0.9446 - gen_acc: 0.9580 - aug_p: 0.0665
278/468 [================>.............] - ETA: 10s - g_loss: 3.9616 - d_loss: 0.1451 - real_acc: 0.9447 - gen_acc: 0.9582 - aug_p: 0.0666
279/468 [================>.............] - ETA: 10s - g_loss: 3.9608 - d_loss: 0.1449 - real_acc: 0.9448 - gen_acc: 0.9583 - aug_p: 0.0666
280/468 [================>.............] - ETA: 10s - g_loss: 3.9608 - d_loss: 0.1446 - real_acc: 0.9450 - gen_acc: 0.9584 - aug_p: 0.0667
281/468 [=================>............] - ETA: 10s - g_loss: 3.9585 - d_loss: 0.1443 - real_acc: 0.9452 - gen_acc: 0.9585 - aug_p: 0.0667
282/468 [=================>............] - ETA: 10s - g_loss: 3.9611 - d_loss: 0.1441 - real_acc: 0.9452 - gen_acc: 0.9587 - aug_p: 0.0668
283/468 [=================>............] - ETA: 10s - g_loss: 3.9577 - d_loss: 0.1439 - real_acc: 0.9454 - gen_acc: 0.9588 - aug_p: 0.0668
284/468 [=================>............] - ETA: 10s - g_loss: 3.9549 - d_loss: 0.1437 - real_acc: 0.9455 - gen_acc: 0.9588 - aug_p: 0.0669
285/468 [=================>............] - ETA: 10s - g_loss: 3.9580 - d_loss: 0.1434 - real_acc: 0.9457 - gen_acc: 0.9590 - aug_p: 0.0669
286/468 [=================>............] - ETA: 10s - g_loss: 3.9567 - d_loss: 0.1432 - real_acc: 0.9457 - gen_acc: 0.9591 - aug_p: 0.0669
287/468 [=================>............] - ETA: 10s - g_loss: 3.9504 - d_loss: 0.1434 - real_acc: 0.9459 - gen_acc: 0.9588 - aug_p: 0.0670
288/468 [=================>............] - ETA: 10s - g_loss: 3.9566 - d_loss: 0.1438 - real_acc: 0.9451 - gen_acc: 0.9589 - aug_p: 0.0670
289/468 [=================>............] - ETA: 10s - g_loss: 3.9500 - d_loss: 0.1439 - real_acc: 0.9453 - gen_acc: 0.9585 - aug_p: 0.0671
290/468 [=================>............] - ETA: 10s - g_loss: 3.9539 - d_loss: 0.1438 - real_acc: 0.9453 - gen_acc: 0.9587 - aug_p: 0.0671
291/468 [=================>............] - ETA: 9s - g_loss: 3.9543 - d_loss: 0.1435 - real_acc: 0.9455 - gen_acc: 0.9587 - aug_p: 0.0672 
292/468 [=================>............] - ETA: 9s - g_loss: 3.9516 - d_loss: 0.1433 - real_acc: 0.9456 - gen_acc: 0.9588 - aug_p: 0.0672
293/468 [=================>............] - ETA: 9s - g_loss: 3.9498 - d_loss: 0.1432 - real_acc: 0.9458 - gen_acc: 0.9589 - aug_p: 0.0673
294/468 [=================>............] - ETA: 9s - g_loss: 3.9500 - d_loss: 0.1431 - real_acc: 0.9457 - gen_acc: 0.9589 - aug_p: 0.0673
295/468 [=================>............] - ETA: 9s - g_loss: 3.9461 - d_loss: 0.1430 - real_acc: 0.9458 - gen_acc: 0.9590 - aug_p: 0.0674
296/468 [=================>............] - ETA: 9s - g_loss: 3.9463 - d_loss: 0.1430 - real_acc: 0.9458 - gen_acc: 0.9591 - aug_p: 0.0674
297/468 [==================>...........] - ETA: 9s - g_loss: 3.9399 - d_loss: 0.1430 - real_acc: 0.9460 - gen_acc: 0.9589 - aug_p: 0.0675
298/468 [==================>...........] - ETA: 9s - g_loss: 3.9454 - d_loss: 0.1429 - real_acc: 0.9460 - gen_acc: 0.9591 - aug_p: 0.0675
299/468 [==================>...........] - ETA: 9s - g_loss: 3.9477 - d_loss: 0.1426 - real_acc: 0.9461 - gen_acc: 0.9592 - aug_p: 0.0675
300/468 [==================>...........] - ETA: 9s - g_loss: 3.9450 - d_loss: 0.1424 - real_acc: 0.9463 - gen_acc: 0.9593 - aug_p: 0.0676
301/468 [==================>...........] - ETA: 9s - g_loss: 3.9423 - d_loss: 0.1422 - real_acc: 0.9465 - gen_acc: 0.9594 - aug_p: 0.0676
302/468 [==================>...........] - ETA: 9s - g_loss: 3.9425 - d_loss: 0.1422 - real_acc: 0.9463 - gen_acc: 0.9595 - aug_p: 0.0677
303/468 [==================>...........] - ETA: 9s - g_loss: 3.9358 - d_loss: 0.1427 - real_acc: 0.9464 - gen_acc: 0.9589 - aug_p: 0.0677
304/468 [==================>...........] - ETA: 9s - g_loss: 3.9483 - d_loss: 0.1437 - real_acc: 0.9452 - gen_acc: 0.9590 - aug_p: 0.0678
305/468 [==================>...........] - ETA: 9s - g_loss: 3.9458 - d_loss: 0.1435 - real_acc: 0.9454 - gen_acc: 0.9590 - aug_p: 0.0678
306/468 [==================>...........] - ETA: 9s - g_loss: 3.9427 - d_loss: 0.1434 - real_acc: 0.9456 - gen_acc: 0.9588 - aug_p: 0.0679
307/468 [==================>...........] - ETA: 9s - g_loss: 3.9487 - d_loss: 0.1432 - real_acc: 0.9457 - gen_acc: 0.9589 - aug_p: 0.0679
308/468 [==================>...........] - ETA: 8s - g_loss: 3.9544 - d_loss: 0.1429 - real_acc: 0.9458 - gen_acc: 0.9590 - aug_p: 0.0680
309/468 [==================>...........] - ETA: 8s - g_loss: 3.9545 - d_loss: 0.1426 - real_acc: 0.9459 - gen_acc: 0.9592 - aug_p: 0.0680
310/468 [==================>...........] - ETA: 8s - g_loss: 3.9512 - d_loss: 0.1426 - real_acc: 0.9461 - gen_acc: 0.9590 - aug_p: 0.0681
311/468 [==================>...........] - ETA: 8s - g_loss: 3.9528 - d_loss: 0.1426 - real_acc: 0.9459 - gen_acc: 0.9591 - aug_p: 0.0681
312/468 [===================>..........] - ETA: 8s - g_loss: 3.9504 - d_loss: 0.1424 - real_acc: 0.9460 - gen_acc: 0.9591 - aug_p: 0.0682
313/468 [===================>..........] - ETA: 8s - g_loss: 3.9473 - d_loss: 0.1424 - real_acc: 0.9462 - gen_acc: 0.9590 - aug_p: 0.0682
314/468 [===================>..........] - ETA: 8s - g_loss: 3.9497 - d_loss: 0.1424 - real_acc: 0.9460 - gen_acc: 0.9591 - aug_p: 0.0683
315/468 [===================>..........] - ETA: 8s - g_loss: 3.9476 - d_loss: 0.1423 - real_acc: 0.9460 - gen_acc: 0.9592 - aug_p: 0.0683
316/468 [===================>..........] - ETA: 8s - g_loss: 3.9430 - d_loss: 0.1423 - real_acc: 0.9462 - gen_acc: 0.9591 - aug_p: 0.0683
317/468 [===================>..........] - ETA: 8s - g_loss: 3.9463 - d_loss: 0.1421 - real_acc: 0.9463 - gen_acc: 0.9593 - aug_p: 0.0684
318/468 [===================>..........] - ETA: 8s - g_loss: 3.9488 - d_loss: 0.1418 - real_acc: 0.9464 - gen_acc: 0.9594 - aug_p: 0.0684
319/468 [===================>..........] - ETA: 8s - g_loss: 3.9464 - d_loss: 0.1417 - real_acc: 0.9466 - gen_acc: 0.9593 - aug_p: 0.0685
320/468 [===================>..........] - ETA: 8s - g_loss: 3.9451 - d_loss: 0.1415 - real_acc: 0.9467 - gen_acc: 0.9594 - aug_p: 0.0685
321/468 [===================>..........] - ETA: 8s - g_loss: 3.9437 - d_loss: 0.1414 - real_acc: 0.9467 - gen_acc: 0.9595 - aug_p: 0.0686
322/468 [===================>..........] - ETA: 8s - g_loss: 3.9417 - d_loss: 0.1413 - real_acc: 0.9468 - gen_acc: 0.9595 - aug_p: 0.0686
323/468 [===================>..........] - ETA: 8s - g_loss: 3.9412 - d_loss: 0.1410 - real_acc: 0.9469 - gen_acc: 0.9596 - aug_p: 0.0687
324/468 [===================>..........] - ETA: 8s - g_loss: 3.9429 - d_loss: 0.1408 - real_acc: 0.9470 - gen_acc: 0.9598 - aug_p: 0.0687
325/468 [===================>..........] - ETA: 8s - g_loss: 3.9404 - d_loss: 0.1407 - real_acc: 0.9472 - gen_acc: 0.9598 - aug_p: 0.0688
326/468 [===================>..........] - ETA: 7s - g_loss: 3.9387 - d_loss: 0.1407 - real_acc: 0.9473 - gen_acc: 0.9598 - aug_p: 0.0688
327/468 [===================>..........] - ETA: 7s - g_loss: 3.9381 - d_loss: 0.1408 - real_acc: 0.9471 - gen_acc: 0.9599 - aug_p: 0.0689
328/468 [====================>.........] - ETA: 7s - g_loss: 3.9340 - d_loss: 0.1408 - real_acc: 0.9473 - gen_acc: 0.9597 - aug_p: 0.0689
329/468 [====================>.........] - ETA: 7s - g_loss: 3.9427 - d_loss: 0.1410 - real_acc: 0.9468 - gen_acc: 0.9598 - aug_p: 0.0690
330/468 [====================>.........] - ETA: 7s - g_loss: 3.9414 - d_loss: 0.1411 - real_acc: 0.9470 - gen_acc: 0.9596 - aug_p: 0.0690
331/468 [====================>.........] - ETA: 7s - g_loss: 3.9430 - d_loss: 0.1408 - real_acc: 0.9471 - gen_acc: 0.9596 - aug_p: 0.0691
332/468 [====================>.........] - ETA: 7s - g_loss: 3.9466 - d_loss: 0.1406 - real_acc: 0.9472 - gen_acc: 0.9597 - aug_p: 0.0691
333/468 [====================>.........] - ETA: 7s - g_loss: 3.9426 - d_loss: 0.1406 - real_acc: 0.9473 - gen_acc: 0.9595 - aug_p: 0.0692
334/468 [====================>.........] - ETA: 7s - g_loss: 3.9516 - d_loss: 0.1409 - real_acc: 0.9469 - gen_acc: 0.9597 - aug_p: 0.0692
335/468 [====================>.........] - ETA: 7s - g_loss: 3.9479 - d_loss: 0.1409 - real_acc: 0.9471 - gen_acc: 0.9595 - aug_p: 0.0693
336/468 [====================>.........] - ETA: 7s - g_loss: 3.9487 - d_loss: 0.1407 - real_acc: 0.9471 - gen_acc: 0.9597 - aug_p: 0.0693
337/468 [====================>.........] - ETA: 7s - g_loss: 3.9445 - d_loss: 0.1408 - real_acc: 0.9472 - gen_acc: 0.9595 - aug_p: 0.0694
338/468 [====================>.........] - ETA: 7s - g_loss: 3.9492 - d_loss: 0.1411 - real_acc: 0.9468 - gen_acc: 0.9595 - aug_p: 0.0694
339/468 [====================>.........] - ETA: 7s - g_loss: 3.9412 - d_loss: 0.1419 - real_acc: 0.9469 - gen_acc: 0.9584 - aug_p: 0.0694
340/468 [====================>.........] - ETA: 7s - g_loss: 3.9511 - d_loss: 0.1443 - real_acc: 0.9451 - gen_acc: 0.9585 - aug_p: 0.0695
341/468 [====================>.........] - ETA: 7s - g_loss: 3.9420 - d_loss: 0.1455 - real_acc: 0.9453 - gen_acc: 0.9569 - aug_p: 0.0695
342/468 [====================>.........] - ETA: 7s - g_loss: 3.9445 - d_loss: 0.1455 - real_acc: 0.9452 - gen_acc: 0.9570 - aug_p: 0.0696
343/468 [====================>.........] - ETA: 7s - g_loss: 3.9487 - d_loss: 0.1455 - real_acc: 0.9449 - gen_acc: 0.9571 - aug_p: 0.0696
344/468 [=====================>........] - ETA: 6s - g_loss: 3.9434 - d_loss: 0.1458 - real_acc: 0.9450 - gen_acc: 0.9567 - aug_p: 0.0697
345/468 [=====================>........] - ETA: 6s - g_loss: 3.9380 - d_loss: 0.1460 - real_acc: 0.9451 - gen_acc: 0.9564 - aug_p: 0.0697
346/468 [=====================>........] - ETA: 6s - g_loss: 3.9363 - d_loss: 0.1463 - real_acc: 0.9447 - gen_acc: 0.9565 - aug_p: 0.0698
347/468 [=====================>........] - ETA: 6s - g_loss: 3.9305 - d_loss: 0.1467 - real_acc: 0.9447 - gen_acc: 0.9562 - aug_p: 0.0698
348/468 [=====================>........] - ETA: 6s - g_loss: 3.9283 - d_loss: 0.1468 - real_acc: 0.9447 - gen_acc: 0.9562 - aug_p: 0.0699
349/468 [=====================>........] - ETA: 6s - g_loss: 3.9234 - d_loss: 0.1469 - real_acc: 0.9448 - gen_acc: 0.9561 - aug_p: 0.0699
350/468 [=====================>........] - ETA: 6s - g_loss: 3.9205 - d_loss: 0.1471 - real_acc: 0.9447 - gen_acc: 0.9561 - aug_p: 0.0700
351/468 [=====================>........] - ETA: 6s - g_loss: 3.9164 - d_loss: 0.1473 - real_acc: 0.9446 - gen_acc: 0.9560 - aug_p: 0.0700
352/468 [=====================>........] - ETA: 6s - g_loss: 3.9128 - d_loss: 0.1476 - real_acc: 0.9446 - gen_acc: 0.9559 - aug_p: 0.0700
353/468 [=====================>........] - ETA: 6s - g_loss: 3.9102 - d_loss: 0.1475 - real_acc: 0.9447 - gen_acc: 0.9559 - aug_p: 0.0701
354/468 [=====================>........] - ETA: 6s - g_loss: 3.9076 - d_loss: 0.1475 - real_acc: 0.9447 - gen_acc: 0.9560 - aug_p: 0.0701
355/468 [=====================>........] - ETA: 6s - g_loss: 3.9049 - d_loss: 0.1474 - real_acc: 0.9447 - gen_acc: 0.9561 - aug_p: 0.0702
